timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude
1641034494,39a011,43.63526916503906,1.5144525572311047,100.0,96.34019174590992,1152.0,FHIAR,False,False,False,3450,2150.0,2725.0
1641034495,39a011,43.63522804389566,1.5151323590959822,99.0,95.8263420295558,1152.0,FHIAR,False,False,False,3450,2150.0,2750.0
1641034496,39a011,43.63517761230469,1.5156661632449129,98.0,95.88598783302828,1152.0,FHIAR,False,False,False,3450,2175.0,2750.0
1641034497,39a011,43.6351318359375,1.5163049032521805,97.0,95.94686305397352,1152.0,FHIAR,False,False,False,3450,2200.0,2800.0
1641034498,39a011,43.63508605957031,1.516879769258721,95.0,95.41186915231704,1152.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034499,39a011,43.635040283203125,1.5175185092659884,95.0,95.41186915231704,1152.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034500,39a011,43.63499528270657,1.5181405203683036,94.0,95.46909497011195,1088.0,FHIAR,False,False,False,3450,2250.0,2825.0
1641034501,39a011,43.63494873046875,1.5187290736607142,93.0,95.52754015165618,1088.0,FHIAR,False,False,False,3450,2275.0,2850.0
1641034502,39a011,43.63490217823093,1.519317626953125,93.0,95.52754015165618,1024.0,FHIAR,False,False,False,3450,2300.0,2875.0
1641034503,39a011,43.63485562599311,1.5199061802455356,92.0,95.58724396420436,1024.0,FHIAR,False,False,False,3450,2300.0,2900.0
1641034504,39a011,43.63485562599311,1.5204947335379464,92.0,95.58724396420436,1024.0,FHIAR,False,False,False,3450,2325.0,2900.0
1641034505,39a011,43.63480907375529,1.5210832868303572,91.0,95.64824737373526,1024.0,FHIAR,False,False,False,3450,2350.0,2925.0
1641034506,39a011,43.634765625,1.5216064453125002,91.0,95.64824737373526,1024.0,FHIAR,False,False,False,3450,2350.0,2950.0
1641034507,39a011,43.63471596927966,1.5222603934151786,90.0,95.71059313749964,1024.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034508,39a011,43.63466941704184,1.5229143415178572,90.0,95.71059313749964,1024.0,FHIAR,False,False,False,3450,2400.0,2975.0
1641034509,39a011,43.63462829589844,1.523203295330669,89.0,95.77432590266328,1024.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034510,39a011,43.63458251953125,1.5239059093386629,89.0,95.77432590266328,1024.0,FHIAR,False,False,False,3450,2425.0,3000.0
1641034511,39a011,43.63452976032839,1.5245492117745536,88.0,95.83949231151746,1024.0,FHIAR,False,False,False,3450,2425.0,3025.0
1641034512,39a011,43.63448320809057,1.5250723702566964,88.0,95.83949231151746,1024.0,FHIAR,False,False,False,3450,2450.0,3050.0
1641034513,39a011,43.63448320809057,1.5255301339285714,87.0,95.90614111377052,1088.0,FHIAR,False,False,False,3450,2475.0,3075.0
1641034514,39a011,43.63443665585275,1.52618408203125,86.0,95.97432328648064,1088.0,FHIAR,False,False,False,3450,2475.0,3075.0
1641034515,39a011,43.6343994140625,1.5266524913699129,86.0,95.97432328648064,1088.0,FHIAR,False,False,False,3450,2500.0,3100.0
1641034516,39a011,43.63435363769531,1.5272912313771805,85.0,96.04409216224111,1088.0,FHIAR,False,False,False,3450,2525.0,3125.0
1641034517,39a011,43.6342969991393,1.527557373046875,85.0,95.37670542805074,1088.0,FHIAR,False,False,False,3450,2525.0,3125.0
1641034518,39a011,43.63426208496094,1.528377089389535,84.0,95.44033203100552,1088.0,FHIAR,False,False,False,3450,2550.0,3150.0
1641034519,39a011,43.63421630859375,1.5289519553960758,84.0,95.44033203100552,1088.0,FHIAR,False,False,False,3450,2575.0,3175.0
1641034520,39a011,43.63415734242584,1.5295192173549106,83.0,96.18861596324162,1088.0,FHIAR,False,False,False,3450,2600.0,3175.0
1641034521,39a011,43.63415734242584,1.5300423758370536,83.0,95.50547785797836,1024.0,FHIAR,False,False,False,3450,2600.0,3200.0
1641034522,39a011,43.63407897949219,1.5304849314135176,83.0,95.50547785797836,1024.0,FHIAR,False,False,False,3450,2625.0,3225.0
1641034523,39a011,43.63407897949219,1.5309320494186047,83.0,96.18861596324162,960.0,FHIAR,False,False,False,3450,2625.0,3225.0
1641034524,39a011,43.6340176857124,1.5314810616629464,83.0,96.18861596324162,832.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034525,39a011,43.63398742675781,1.5320817814316865,84.0,96.1155035662854,768.0,FHIAR,False,False,False,3450,2675.0,3275.0
1641034526,39a011,43.63394165039063,1.5325288994367734,84.0,96.1155035662854,640.0,FHIAR,False,False,False,3450,2675.0,3275.0
1641034527,39a011,43.63389587402344,1.5331037654433142,85.0,96.04409216224111,576.0,FHIAR,False,False,False,3450,2675.0,3275.0
1641034528,39a011,43.63385009765625,1.533614757449128,86.0,95.97432328648064,448.0,FHIAR,False,False,False,3450,2700.0,3300.0
1641034529,39a011,43.63380432128906,1.534317371457122,89.0,96.48307369289724,320.0,FHIAR,False,False,False,3450,2700.0,3300.0
1641034530,39a011,43.63375854492188,1.5348922374636629,90.0,96.41084002023246,256.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034531,39a011,43.633738372285485,1.5354047502790178,91.0,96.34019174590992,192.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034532,39a011,43.63369182004767,1.5359933035714286,93.0,96.20344790169185,128.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034533,39a011,43.63359871557204,1.5365818568638392,94.0,96.74557964748284,64.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034534,39a011,43.633575439453125,1.5372555754905524,96.0,96.604835496754,64.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034535,39a011,43.63352966308594,1.5378304414970931,97.0,96.53663364879708,0.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034536,39a011,43.63345905885858,1.5384129115513392,98.0,96.4698199851732,0.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034537,39a011,43.63343811035156,1.5389801735101745,99.0,96.40435272638416,0.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034538,39a011,43.63336595438295,1.5395246233258928,100.0,96.34019174590992,192.0,FHIAR,False,False,False,3450,2700.0,3300.0
1641034539,39a011,43.633319402145126,1.5401785714285714,100.0,96.9112271190247,448.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034540,39a011,43.63327284990731,1.54083251953125,101.0,96.84277341263096,512.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034541,39a011,43.63322629766949,1.5414864676339286,101.0,96.84277341263096,384.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034542,39a011,43.63311767578125,1.5423016215479652,102.0,96.775656169399,128.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034543,39a011,43.63307189941406,1.5429403615552326,104.0,96.64527821027444,0.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034544,39a011,43.63302612304688,1.5436429755632268,105.0,96.581944655178,-64.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034545,39a011,43.6329935364804,1.5442330496651786,106.0,97.05784664988109,-128.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034546,39a011,43.6329345703125,1.544856581577035,108.0,96.92721812600918,-192.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034547,39a011,43.63285387976695,1.5456063406808036,109.0,96.86369191462704,-256.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034548,39a011,43.63280732752913,1.54632568359375,110.0,96.80131482398158,-320.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034549,39a011,43.63275146484375,1.5469644236010176,112.0,97.18853714273666,-384.0,FHIAR,False,False,False,3450,2725.0,3325.0
1641034550,39a011,43.632659912109375,1.5477947856104652,113.0,97.1250163489018,-384.0,FHIAR,False,False,False,3450,2700.0,3325.0
1641034551,39a011,43.632568359375,1.5485612736191865,114.0,97.0626026704158,-448.0,FHIAR,False,False,False,3450,2700.0,3300.0
1641034552,39a011,43.63252258300781,1.5492638876271805,116.0,97.4314079711725,-512.0,FHIAR,False,False,False,3450,2700.0,3300.0
1641034553,39a011,43.63247680664063,1.5497110056322676,117.0,97.36805107162218,-576.0,FHIAR,False,False,False,3450,2700.0,3300.0
1641034554,39a011,43.63238835738877,1.5505109514508928,119.0,97.721825800131,-640.0,FHIAR,False,False,False,3450,2675.0,3275.0
1641034555,39a011,43.63234180515095,1.5512956891741072,120.0,97.65770969371388,-640.0,FHIAR,False,False,False,3450,2675.0,3300.0
1641034556,39a011,43.63224792480469,1.552138217659884,121.0,97.59464336859143,-576.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034557,39a011,43.63215637207031,1.5529047056686047,122.0,97.53260140094736,-448.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034558,39a011,43.63206249172404,1.5537806919642856,122.0,97.53260140094736,-320.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034559,39a011,43.63201593948623,1.5545654296875,122.0,97.99747347180384,-192.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034560,39a011,43.631927490234375,1.555395791696948,123.0,97.93275831417208,-64.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034561,39a011,43.63182973053495,1.5560695103236606,123.0,97.4715591765924,0.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034562,39a011,43.63178317829714,1.5570504324776786,124.0,97.41149285917888,-128.0,FHIAR,False,False,False,3450,2650.0,3250.0
1641034563,39a011,43.6316900738215,1.5576389857700892,124.0,97.41149285917888,-512.0,FHIAR,False,False,False,3450,2625.0,3250.0
1641034564,39a011,43.63160705566406,1.5585256177325582,125.0,97.35237935989235,-704.0,FHIAR,False,False,False,3450,2625.0,3225.0
1641034565,39a011,43.63156127929688,1.559355979742006,126.0,97.29419630854086,-704.0,FHIAR,False,False,False,3450,2600.0,3200.0
1641034566,39a011,43.63150386487023,1.56005859375,127.0,97.236922025968,-768.0,FHIAR,False,False,False,3450,2600.0,3200.0
1641034567,39a011,43.63142395019531,1.5607612077579942,128.0,97.18053549772016,-896.0,FHIAR,False,False,False,3450,2575.0,3175.0
1641034568,39a011,43.63131765591896,1.5616934640066964,130.0,97.0703448201576,-1024.0,FHIAR,False,False,False,3450,2575.0,3175.0
1641034569,39a011,43.63127110368114,1.5625435965401786,131.0,97.01650174472292,-1088.0,FHIAR,False,False,False,3450,2550.0,3150.0
1641034570,39a011,43.631195068359375,1.5634439157885176,132.0,97.3940086425983,-1216.0,FHIAR,False,False,False,3450,2525.0,3150.0
1641034571,39a011,43.631103515625,1.5642742777979652,133.0,97.33860633623624,-1280.0,FHIAR,False,False,False,3450,2500.0,3125.0
1641034572,39a011,43.63105773925781,1.5647852698037792,134.0,97.28402365441688,-1344.0,FHIAR,False,False,False,3450,2500.0,3100.0
1641034573,39a011,43.63092041015625,1.5659988758175871,135.0,97.65065095535942,-1344.0,FHIAR,False,False,False,3450,2475.0,3075.0
1641034574,39a011,43.63087463378906,1.5668931118277618,136.0,97.59464336859143,-1408.0,FHIAR,False,False,False,3450,2450.0,3050.0
1641034575,39a011,43.63078308105469,1.5677234738372094,137.0,97.53944513950933,-1472.0,FHIAR,False,False,False,3450,2425.0,3025.0
1641034576,39a011,43.63071247682733,1.5684945242745536,138.0,97.8957650942938,-1472.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034577,39a011,43.630619372351696,1.5694100516183036,139.0,97.83926333180544,-1536.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034578,39a011,43.63057282011388,1.5699332101004464,140.0,97.7835595264654,-1600.0,FHIAR,False,False,False,3450,2350.0,2950.0
1641034579,39a011,43.63041687011719,1.571300417877907,141.0,97.72863699595162,-1472.0,FHIAR,False,False,False,3450,2325.0,2925.0
1641034580,39a011,43.63032531738281,1.5721946538880816,142.0,97.67447951689395,-1280.0,FHIAR,False,False,False,3450,2300.0,2900.0
1641034581,39a011,43.63024695444915,1.5730067661830356,143.0,97.62107130929704,-1152.0,FHIAR,False,False,False,3450,2275.0,2875.0
1641034582,39a011,43.63020040221133,1.5735299246651786,143.0,97.62107130929704,-1024.0,FHIAR,False,False,False,3450,2250.0,2850.0
1641034583,39a011,43.63006074549788,1.5748378208705356,143.0,97.62107130929704,-896.0,FHIAR,False,False,False,3450,2250.0,2850.0
1641034584,39a011,43.63001419326006,1.5756879534040178,143.0,97.22431569404534,-704.0,FHIAR,False,False,False,3450,2250.0,2850.0
1641034585,39a011,43.629913330078125,1.5765380859375002,143.0,97.22431569404534,-512.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034586,39a011,43.62986755371094,1.5772406999454942,143.0,96.8268623384737,-384.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034587,39a011,43.62977600097656,1.578134935955669,142.0,96.87481802870424,-320.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034588,39a011,43.629730224609375,1.5790291719658431,142.0,96.47395596867231,-128.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034589,39a011,43.62959289550781,1.580306651980378,141.0,96.1155035662854,0.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034590,39a011,43.62954867088188,1.58111572265625,140.0,96.15916302914307,128.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034591,39a011,43.62950134277344,1.5820312500000002,139.0,95.79279649503216,320.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034592,39a011,43.62945556640625,1.5826061160065408,138.0,95.83478899684135,448.0,FHIAR,False,False,False,3450,2225.0,2825.0
1641034593,39a011,43.62936401367188,1.5834364780159884,136.0,95.50041147020193,512.0,FHIAR,False,False,False,3450,2250.0,2825.0
1641034594,39a011,43.62931823730469,1.5844584620276163,135.0,95.54120477803986,512.0,FHIAR,False,False,False,3450,2250.0,2825.0
1641034595,39a011,43.62926935745498,1.585235595703125,134.0,95.58260575653108,576.0,FHIAR,False,False,False,3450,2275.0,2850.0
1641034596,39a011,43.62917625297934,1.5860857282366072,133.0,95.19442890773485,576.0,FHIAR,False,False,False,3450,2275.0,2875.0
1641034597,39a011,43.62912970074152,1.5868704659598214,132.0,95.23386164721646,576.0,FHIAR,False,False,False,3450,2275.0,2875.0
1641034598,39a011,43.6290831485037,1.5877205984933036,130.0,94.83658344573531,640.0,FHIAR,False,False,False,3450,2300.0,2900.0
1641034599,39a011,43.62904357910156,1.588801894077035,129.0,94.8738964222048,640.0,FHIAR,False,False,False,3450,2300.0,2900.0
1641034600,39a011,43.62899004402807,1.5892246791294642,128.0,94.4671590613893,640.0,FHIAR,False,False,False,3450,2300.0,2900.0
1641034601,39a011,43.62895202636719,1.5903987440952037,127.0,94.50218949204098,640.0,FHIAR,False,False,False,3450,2325.0,2925.0
1641034602,39a011,43.62890625,1.5912291061046513,126.0,94.53777250790668,640.0,FHIAR,False,False,False,3450,2325.0,2925.0
1641034603,39a011,43.62885038731461,1.5915788922991072,125.0,94.1181897039888,640.0,FHIAR,False,False,False,3450,2350.0,2950.0
1641034604,39a011,43.628814697265625,1.5925065861191865,124.0,94.1512852664217,576.0,FHIAR,False,False,False,3450,2350.0,2950.0
1641034605,39a011,43.6288038350768,1.5933445521763392,124.0,94.1512852664217,512.0,FHIAR,False,False,False,3450,2350.0,2950.0
1641034606,39a011,43.62872314453125,1.5942311841388082,123.0,94.18491612511843,448.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034607,39a011,43.62871073060116,1.5949140276227678,123.0,93.72131326474975,384.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034608,39a011,43.628664178363344,1.5956987653459822,123.0,93.72131326474975,320.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034609,39a011,43.628617626125525,1.5964835030691964,123.0,93.72131326474975,320.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034610,39a011,43.62858581542969,1.597361010174419,122.0,93.751729070526,256.0,FHIAR,False,False,False,3450,2375.0,2975.0
1641034611,39a011,43.62852452164989,1.5981837681361606,122.0,93.751729070526,192.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034612,39a011,43.62852452164989,1.598968505859375,122.0,93.751729070526,128.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034613,39a011,43.628448486328125,1.5998520962027618,122.0,93.751729070526,64.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034614,39a011,43.628431417174255,1.6005379813058036,122.0,93.751729070526,64.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034615,39a011,43.62838486493644,1.6013227190290178,123.0,93.72131326474975,64.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034616,39a011,43.62835693359375,1.602023812227471,123.0,93.72131326474975,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034617,39a011,43.62831115722656,1.602790300236192,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034618,39a011,43.62831115722656,1.6031096702398258,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034619,39a011,43.628245208222985,1.604461669921875,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034620,39a011,43.628173828125,1.6051536382630816,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034621,39a011,43.62815210374735,1.6060311453683036,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034622,39a011,43.62808227539063,1.6068782362827037,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034623,39a011,43.62805899927172,1.607600620814732,123.0,94.18491612511843,-64.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034624,39a011,43.62803649902344,1.608283464298692,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034625,39a011,43.62799072265625,1.6090499523074129,123.0,94.18491612511843,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034626,39a011,43.62791934255826,1.609954833984375,124.0,94.1512852664217,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034627,39a011,43.62789916992188,1.6106468023255816,124.0,94.6106493186606,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034628,39a011,43.62785339355469,1.6114132903343024,124.0,94.6106493186606,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034629,39a011,43.6278076171875,1.6122436523437502,124.0,94.6106493186606,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034630,39a011,43.62776184082031,1.6132017623546513,124.0,94.6106493186606,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034631,39a011,43.627716064453125,1.6139682503633723,124.0,94.6106493186606,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034632,39a011,43.62767028808594,1.6147347383720931,124.0,94.6106493186606,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034633,39a011,43.62759347689354,1.615447998046875,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034634,39a011,43.62757873535156,1.6162038403888084,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034635,39a011,43.6275003724179,1.6170828683035714,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034636,39a011,43.62745382018008,1.6175406319754464,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034637,39a011,43.62740726794227,1.6183253696986606,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034638,39a011,43.627349853515625,1.6192059184229652,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034639,39a011,43.62730407714844,1.6199724064316865,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034640,39a011,43.62725830078125,1.6210582644440408,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034641,39a011,43.62721252441406,1.6218886264534884,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034642,39a011,43.62716674804688,1.6226551144622094,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034643,39a011,43.62712097167969,1.623485476471657,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034644,39a011,43.62708140227754,1.6242109026227678,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034645,39a011,43.62702941894531,1.6248907044876455,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034646,39a011,43.626983642578125,1.6256571924963663,124.0,95.0694201326125,0.0,FHIAR,False,False,False,3450,2400.0,3000.0
1641034647,39a011,43.62693786621094,1.6264875545058142,124.0,95.0694201326125,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034648,39a011,43.62684631347656,1.627254042514535,124.0,95.0694201326125,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034649,39a011,43.626800537109375,1.6280844045239826,124.0,95.0694201326125,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034650,39a011,43.62675476074219,1.6288508925327037,124.0,95.0694201326125,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034651,39a011,43.626708984375,1.629573277064732,124.0,95.0694201326125,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034652,39a011,43.62666243213718,1.6303580147879464,124.0,95.0694201326125,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034653,39a011,43.62661743164063,1.6310864825581397,124.0,95.0694201326125,64.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034654,39a011,43.62656932766154,1.631927490234375,125.0,95.02907358178548,192.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034655,39a011,43.62652277542373,1.632777622767857,125.0,94.57392125990089,128.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034656,39a011,43.62648010253906,1.6334498205850292,126.0,94.53777250790668,64.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034657,39a011,43.62643432617188,1.6339608125908431,126.0,94.53777250790668,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034658,39a011,43.62638854980469,1.6351105446039245,127.0,94.95027223429176,0.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034659,39a011,43.62633656647245,1.635981968470982,127.0,94.95027223429176,256.0,FHIAR,False,True,False,7040,2400.0,3000.0
1641034660,39a011,43.626251220703125,1.6370267646257268,126.0,94.9893625696422,448.0,FHIAR,False,True,False,7040,2425.0,3025.0
1641034661,39a011,43.62620544433594,1.637793252634448,126.0,94.9893625696422,448.0,FHIAR,False,True,False,7040,2425.0,3000.0
1641034662,39a011,43.62615035752118,1.6385323660714286,127.0,94.95027223429176,192.0,FHIAR,False,True,False,7040,2425.0,3000.0
1641034663,39a011,43.62610380528336,1.6390555245535714,128.0,94.911788172506,-64.0,FHIAR,False,True,False,7040,2425.0,3025.0
1641034664,39a011,43.626068115234375,1.639964968659157,128.0,94.911788172506,-256.0,FHIAR,False,True,False,7040,2425.0,3025.0
1641034665,39a011,43.6259765625,1.6411147006722384,130.0,95.31454566994476,-128.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034666,39a011,43.62596414856991,1.641475132533482,130.0,95.31454566994476,0.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034667,39a011,43.625885009765625,1.6423921806867734,130.0,95.31454566994476,0.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034668,39a011,43.62583923339844,1.643222542696221,130.0,95.31454566994476,0.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034669,39a011,43.62574768066406,1.6443722747093024,131.0,95.27389595735175,0.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034670,39a011,43.62574768066406,1.6448832667151163,131.0,95.27389595735175,0.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034671,39a011,43.62565612792969,1.6457136287245642,131.0,95.27389595735175,64.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034672,39a011,43.6256103515625,1.6468633607376455,131.0,95.27389595735175,64.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034673,39a011,43.625518798828125,1.6476937227470931,131.0,95.27389595735175,192.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034674,39a011,43.625518798828125,1.648204714752907,132.0,95.23386164721646,256.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034675,39a011,43.62547302246094,1.6490350767623547,132.0,95.23386164721646,192.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034676,39a011,43.6254055217161,1.6497802734375,132.0,94.7636416907262,192.0,FHIAR,False,False,False,7040,2450.0,3025.0
1641034677,39a011,43.625335693359375,1.6507596747819768,133.0,94.7279878188422,0.0,FHIAR,False,False,False,7040,2450.0,3025.0
1641034678,39a011,43.62528991699219,1.6517816587936047,133.0,94.7279878188422,-64.0,FHIAR,False,False,False,7040,2450.0,3025.0
1641034679,39a011,43.625244140625,1.6526120208030524,134.0,94.69286250558986,-128.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034680,39a011,43.62519836425781,1.6534423828125002,135.0,94.6582541096756,-128.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034681,39a011,43.6251262082892,1.6544233049665178,135.0,94.6582541096756,-192.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034682,39a011,43.62506103515625,1.6551669808321223,137.0,95.04245106917092,-128.0,FHIAR,False,False,False,7040,2425.0,3025.0
1641034683,39a011,43.62503310381356,1.656123570033482,138.0,95.42059528376238,-128.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034684,39a011,43.62496948242188,1.6570832008539245,138.0,95.42059528376238,-128.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034685,39a011,43.624893447100106,1.6578892299107142,138.0,95.42059528376238,-128.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034686,39a011,43.62483215332031,1.6588716728742734,139.0,95.38154705213194,-64.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034687,39a011,43.62475379038665,1.6596548897879464,139.0,95.38154705213194,-64.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034688,39a011,43.62469482421875,1.660468522892442,139.0,95.79279649503216,-64.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034689,39a011,43.62466068591102,1.6614205496651786,140.0,95.751402090366,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034690,39a011,43.62456758143538,1.662139892578125,140.0,95.751402090366,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034691,39a011,43.62451171875,1.662959608920785,140.0,95.751402090366,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034692,39a011,43.62447447695974,1.663905552455357,140.0,95.751402090366,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034693,39a011,43.62437438964844,1.6650035769440408,141.0,95.71059313749964,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034694,39a011,43.62433482024629,1.6658673967633928,141.0,95.71059313749964,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034695,39a011,43.62423706054688,1.6668559229651163,141.0,95.71059313749964,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034696,39a011,43.62419128417969,1.6677501589752908,141.0,95.71059313749964,64.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034697,39a011,43.62414861129502,1.6682216099330356,141.0,95.71059313749964,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034698,39a011,43.624053955078125,1.6695386309956397,141.0,96.1155035662854,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034699,39a011,43.62396240234375,1.670314243861607,142.0,95.6703573438939,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
1641034700,39a011,43.62391585010593,1.671229771205357,142.0,95.6703573438939,0.0,FHIAR,False,False,False,7040,2425.0,3000.0
