timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude
1641061740,3946e9,44.07393633309057,1.3882010323660714,276.0,207.4007488228724,-1664.0,AFR56LN,False,False,False,1000,8825.0,9400.0
1641061741,3946e9,44.07289123535156,1.3874710437863371,276.0,207.4007488228724,-1664.0,AFR56LN,False,False,False,1000,8800.0,9400.0
1641061742,3946e9,44.0712890625,1.386321311773256,276.0,207.4007488228724,-1664.0,AFR56LN,False,False,False,1000,8775.0,9350.0
1641061743,3946e9,44.07041931152344,1.3856825717659884,276.0,207.4007488228724,-1728.0,AFR56LN,False,False,False,1000,8750.0,9325.0
1641061744,3946e9,44.06937421378443,1.3849312918526786,276.0,207.4007488228724,-1792.0,AFR56LN,False,False,False,1000,8725.0,9300.0
1641061745,3946e9,44.06813049316406,1.3840218477470931,276.0,207.4007488228724,-1856.0,AFR56LN,False,False,False,1000,8675.0,9225.0
1641061746,3946e9,44.06703186035156,1.383255359738372,276.0,207.4007488228724,-1856.0,AFR56LN,False,False,False,1000,8650.0,9225.0
1641061747,3946e9,44.06574313923464,1.3823154994419642,276.0,207.4007488228724,-1920.0,AFR56LN,False,False,False,1000,8625.0,9200.0
1641061748,3946e9,44.06451416015625,1.3814668877180234,277.0,207.30550467968115,-1920.0,AFR56LN,False,False,False,1000,8575.0,9150.0
1641061749,3946e9,44.06350863181938,1.3807460239955356,277.0,207.30550467968115,-1984.0,AFR56LN,False,False,False,1000,8550.0,9125.0
1641061750,3946e9,44.06257758706303,1.3800920758928572,277.0,207.30550467968115,-1984.0,AFR56LN,False,False,False,1000,8525.0,9100.0
1641061751,3946e9,44.061309814453125,1.3791674236918603,277.0,207.30550467968115,-2048.0,AFR56LN,False,False,False,1000,8500.0,9075.0
1641061752,3946e9,44.060063766220864,1.378326416015625,278.0,207.2108699710525,-2048.0,AFR56LN,False,False,False,1000,8450.0,9000.0
1641061753,3946e9,44.05906677246094,1.377570573673692,277.0,207.0271038985088,-2048.0,AFR56LN,False,False,False,1000,8425.0,9000.0
1641061754,3946e9,44.05796891551907,1.3768223353794642,277.0,207.0271038985088,-2048.0,AFR56LN,False,False,False,1000,8400.0,8950.0
1641061755,3946e9,44.05696105957031,1.3761014716569768,277.0,207.0271038985088,-2048.0,AFR56LN,False,False,False,1000,8350.0,8925.0
1641061756,3946e9,44.05586242675781,1.375334983648256,278.0,206.93350770241568,-2048.0,AFR56LN,False,False,False,1000,8325.0,8875.0
1641061757,3946e9,44.05475681110964,1.3745335170200892,279.0,207.1168393777156,-1984.0,AFR56LN,False,False,False,1000,8300.0,8850.0
1641061758,3946e9,44.05317403502383,1.3734218052455356,279.0,207.1168393777156,-1920.0,AFR56LN,False,False,False,1000,8250.0,8825.0
1641061759,3946e9,44.05192565917969,1.3725245276162792,279.0,207.1168393777156,-1920.0,AFR56LN,False,False,False,1000,8225.0,8800.0
1641061760,3946e9,44.051358497748936,1.3721139090401786,279.0,207.1168393777156,-1856.0,AFR56LN,False,False,False,1000,8200.0,8750.0
1641061761,3946e9,44.04963684082031,1.370863803597384,279.0,207.1168393777156,-1792.0,AFR56LN,False,False,False,1000,8175.0,8725.0
1641061762,3946e9,44.048611915717686,1.3701520647321428,279.0,207.1168393777156,-1792.0,AFR56LN,False,False,False,1000,8125.0,8700.0
1641061763,3946e9,44.04744810977224,1.3693019321986606,279.0,207.1168393777156,-1728.0,AFR56LN,False,False,False,1000,8100.0,8650.0
1641061764,3946e9,44.04684448242188,1.3689475835755816,279.0,207.1168393777156,-1728.0,AFR56LN,False,False,False,1000,8100.0,8650.0
1641061765,3946e9,44.04505920410156,1.3676701035610466,279.0,207.1168393777156,-1664.0,AFR56LN,False,False,False,1000,8050.0,8625.0
1641061766,3946e9,44.04446876655191,1.3672092982700892,279.0,207.1168393777156,-1600.0,AFR56LN,False,False,False,1000,8025.0,8575.0
1641061767,3946e9,44.042724609375,1.3660093795421513,279.0,207.1168393777156,-1600.0,AFR56LN,False,False,False,1000,8000.0,8550.0
1641061768,3946e9,44.04185485839844,1.365370639534884,279.0,207.1168393777156,-1536.0,AFR56LN,False,False,False,1000,7975.0,8525.0
1641061769,3946e9,44.04060493081303,1.3644627162388392,278.0,207.2108699710525,-1472.0,AFR56LN,False,False,False,1000,7950.0,8500.0
1641061770,3946e9,44.03997802734375,1.364029285519622,278.0,207.2108699710525,-1472.0,AFR56LN,False,False,False,1000,7925.0,8475.0
1641061771,3946e9,44.03827731892214,1.3628278459821428,278.0,207.2108699710525,-1408.0,AFR56LN,False,False,False,1000,7900.0,8475.0
1641061772,3946e9,44.037625587592686,1.3623700823102678,278.0,207.2108699710525,-1408.0,AFR56LN,False,False,False,1000,7900.0,8450.0
1641061773,3946e9,44.03631591796875,1.3614104514898258,277.0,207.30550467968115,-1344.0,AFR56LN,False,False,False,1000,7875.0,8425.0
